Index,Category
8593,2
8594,0
8595,0
8596,9
8597,1
8598,9
8599,1
8600,7
8601,0
8602,8
8603,0
8604,0
8605,0
8606,0
8607,1
8608,7
8609,5
8610,8
8611,8
8612,5
8613,8
8614,9
8615,9
8616,7
8617,0
8618,0
8619,0
8620,9
8621,0
8622,1
8623,0
8624,9
8625,5
8626,8
8627,5
8628,5
8629,0
8630,1
8631,1
8632,9
8633,0
8634,0
8635,1
8636,0
8637,7
8638,1
8639,1
8640,3
8641,8
8642,9
8643,1
8644,0
8645,9
8646,0
8647,5
8648,8
8649,9
8650,0
8651,9
8652,9
8653,5
8654,1
8655,1
8656,5
8657,0
8658,3
8659,1
8660,0
8661,1
8662,5
8663,0
8664,9
8665,5
8666,7
8667,9
8668,1
8669,5
8670,9
8671,5
8672,9
8673,0
8674,0
8675,2
8676,0
8677,8
8678,9
8679,0
8680,0
8681,0
8682,5
8683,5
8684,0
8685,1
8686,1
8687,9
8688,9
8689,0
8690,3
8691,9
8692,6
8693,0
8694,9
8695,0
8696,0
8697,0
8698,5
8699,0
8700,9
8701,1
8702,8
8703,9
8704,1
8705,7
8706,3
8707,5
8708,0
8709,5
8710,9
8711,5
8712,0
8713,9
8714,1
8715,0
8716,8
8717,0
8718,9
8719,9
8720,5
8721,5
8722,5
8723,7
8724,9
8725,8
8726,0
8727,9
8728,1
8729,0
8730,2
8731,1
8732,0
8733,5
8734,8
8735,9
8736,0
8737,9
8738,0
8739,8
8740,9
8741,0
8742,1
8743,8
8744,0
8745,9
8746,9
8747,8
8748,0
8749,9
8750,3
8751,8
8752,9
8753,8
8754,8
8755,9
8756,5
8757,0
8758,8
8759,1
8760,5
8761,5
8762,7
8763,3
8764,1
8765,1
8766,8
8767,1
8768,5
8769,5
8770,1
8771,5
8772,9
8773,0
8774,0
8775,0
8776,8
8777,9
8778,5
8779,8
8780,7
8781,1
8782,0
8783,0
8784,8
8785,0
8786,0
8787,5
8788,1
8789,1
8790,5
8791,7
8792,1
8793,5
8794,8
8795,1
8796,0
8797,0
8798,8
8799,1
8800,9
8801,9
8802,9
8803,5
8804,9
8805,1
8806,1
8807,7
8808,8
8809,9
8810,8
8811,8
8812,8
8813,1
8814,1
8815,0
8816,0
8817,1
8818,9
8819,0
8820,1
8821,3
8822,9
8823,9
8824,0
8825,5
8826,5
8827,8
8828,9
8829,8
8830,1
8831,0
8832,9
8833,8
8834,1
8835,9
8836,9
8837,5
8838,1
8839,0
8840,1
8841,1
8842,5
8843,0
8844,7
8845,0
8846,1
8847,8
8848,0
8849,9
8850,5
8851,0
8852,0
8853,5
8854,8
8855,9
8856,1
8857,0
8858,0
8859,1
8860,2
8861,8
8862,0
8863,1
8864,0
8865,5
8866,9
8867,1
8868,1
8869,0
8870,5
8871,9
8872,3
8873,5
8874,0
8875,5
8876,9
8877,8
8878,0
8879,1
8880,9
8881,0
8882,0
8883,9
8884,0
8885,0
8886,1
8887,9
8888,5
8889,0
8890,9
8891,9
8892,1
8893,8
8894,5
8895,0
8896,9
8897,1
8898,9
8899,7
8900,1
8901,9
8902,5
8903,9
8904,0
8905,5
8906,1
8907,5
8908,9
8909,5
8910,7
8911,1
8912,9
8913,9
8914,5
8915,1
8916,1
8917,6
8918,9
8919,7
8920,5
8921,9
8922,1
8923,0
8924,8
8925,0
8926,0
8927,5
8928,5
8929,5
8930,0
8931,5
8932,9
8933,1
8934,9
8935,1
8936,9
8937,8
8938,9
8939,2
8940,1
8941,9
8942,0
8943,1
8944,1
8945,5
8946,0
8947,0
8948,9
8949,5
8950,0
8951,9
8952,0
8953,0
8954,0
8955,1
8956,1
8957,0
8958,7
8959,1
8960,0
8961,1
8962,9
8963,9
8964,5
8965,9
8966,0
8967,3
8968,0
8969,5
8970,5
8971,9
8972,1
8973,3
8974,1
8975,8
8976,0
8977,9
8978,7
8979,9
8980,0
8981,0
8982,9
8983,1
8984,0
8985,8
8986,0
8987,8
8988,0
8989,9
8990,5
8991,1
8992,1
8993,5
8994,5
8995,1
8996,0
8997,5
8998,0
8999,2
9000,9
9001,1
9002,1
9003,0
9004,1
9005,8
9006,7
9007,9
9008,1
9009,3
9010,0
9011,1
9012,9
9013,1
9014,3
9015,0
9016,9
9017,1
9018,0
9019,5
9020,7
9021,9
9022,5
9023,5
9024,9
9025,0
9026,9
9027,8
9028,1
9029,1
9030,8
9031,0
9032,5
9033,0
9034,0
9035,9
9036,5
9037,5
9038,0
9039,9
9040,1
9041,0
9042,1
9043,1
9044,1
9045,8
9046,1
9047,8
9048,0
9049,0
9050,0
9051,5
9052,1
9053,1
9054,8
9055,0
9056,2
9057,1
9058,9
9059,1
9060,8
9061,5
9062,7
9063,9
9064,5
9065,5
9066,9
9067,0
9068,0
9069,0
9070,9
9071,1
9072,5
9073,9
9074,5
9075,9
9076,9
9077,0
9078,1
9079,7
9080,8
9081,8
9082,0
9083,5
9084,5
9085,0
9086,1
9087,5
9088,8
9089,7
9090,5
9091,5
9092,9
9093,0
9094,1
9095,5
9096,0
9097,7
9098,1
9099,5
9100,8
9101,1
9102,0
9103,0
9104,7
9105,0
9106,8
9107,5
9108,0
9109,0
9110,0
9111,5
9112,0
9113,9
9114,1
9115,8
9116,0
9117,0
9118,5
9119,9
9120,0
9121,9
9122,9
9123,9
9124,8
9125,9
9126,9
9127,8
9128,5
9129,1
9130,9
9131,5
9132,1
9133,1
9134,1
9135,9
9136,1
9137,5
9138,0
9139,0
9140,1
9141,3
9142,0
9143,0
9144,8
9145,9
9146,8
9147,3
9148,8
9149,9
9150,5
9151,1
9152,1
9153,0
9154,0
9155,9
9156,1
9157,5
9158,9
9159,0
9160,5
9161,5
9162,9
9163,5
9164,0
9165,0
9166,1
9167,7
9168,9
9169,1
9170,9
9171,0
9172,9
9173,8
9174,8
9175,5
9176,8
9177,1
9178,0
9179,9
9180,9
9181,1
9182,8
9183,9
9184,5
9185,8
9186,5
9187,7
9188,0
9189,1
9190,2
9191,7
9192,7
9193,8
9194,8
9195,7
9196,0
9197,9
9198,0
9199,1
9200,0
9201,5
9202,9
9203,0
9204,7
9205,1
9206,0
9207,9
9208,1
9209,0
9210,5
9211,8
9212,8
9213,5
9214,5
9215,9
9216,5
9217,0
9218,1
9219,7
9220,9
9221,5
9222,8
9223,0
9224,1
9225,1
9226,9
9227,0
9228,8
9229,5
9230,9
9231,0
9232,9
9233,3
9234,9
9235,1
9236,9
9237,7
9238,0
9239,1
9240,0
9241,9
9242,1
9243,1
9244,5
9245,5
9246,2
9247,8
9248,0
9249,9
9250,8
9251,0
9252,8
9253,5
9254,2
9255,7
9256,0
9257,1
9258,9
9259,5
9260,1
9261,0
9262,0
9263,7
9264,5
9265,9
9266,5
9267,5
9268,9
9269,7
9270,9
9271,5
9272,1
9273,0
9274,9
9275,9
9276,1
9277,0
9278,3
9279,5
9280,8
9281,0
9282,1
9283,0
9284,1
9285,1
9286,9
9287,5
9288,7
9289,0
9290,9
9291,5
9292,8
9293,7
9294,5
9295,5
9296,8
9297,9
9298,5
9299,1
9300,0
9301,0
9302,8
9303,0
9304,5
9305,1
9306,9
9307,0
9308,0
9309,0
9310,5
9311,0
9312,0
9313,8
9314,1
9315,0
9316,1
9317,1
9318,0
9319,5
9320,8
9321,5
9322,9
9323,3
9324,1
9325,0
9326,0
9327,9
9328,0
9329,1
9330,5
9331,5
9332,7
9333,1
9334,5
9335,4
9336,5
9337,1
9338,5
9339,0
9340,5
9341,1
9342,7
9343,8
9344,1
9345,8
9346,9
9347,0
9348,8
9349,9
9350,0
9351,1
9352,3
9353,8
9354,0
9355,7
9356,0
9357,8
9358,8
9359,1
9360,1
9361,8
9362,1
9363,1
9364,0
9365,1
9366,0
9367,5
9368,5
9369,5
9370,8
9371,9
9372,9
9373,0
9374,5
9375,0
9376,1
9377,5
9378,5
9379,0
9380,7
9381,0
9382,0
9383,0
9384,5
9385,9
9386,0
9387,1
9388,7
9389,9
9390,9
9391,1
9392,8
9393,5
9394,1
9395,5
9396,8
9397,9
9398,3
9399,9
9400,9
9401,3
9402,0
9403,8
9404,8
9405,0
9406,9
9407,9
9408,5
9409,8
9410,3
9411,0
9412,0
9413,1
9414,5
9415,3
9416,8
9417,8
9418,8
9419,1
9420,2
9421,7
9422,9
9423,9
9424,9
9425,0
9426,7
9427,9
9428,1
9429,9
9430,7
9431,1
9432,7
9433,5
9434,0
9435,7
9436,0
9437,0
9438,5
9439,5
9440,5
9441,0
9442,9
9443,8
9444,1
9445,9
9446,9
9447,0
9448,9
9449,0
9450,1
9451,9
9452,0
9453,1
9454,0
9455,1
9456,9
9457,5
9458,9
9459,8
9460,5
9461,9
9462,8
9463,2
9464,8
9465,1
9466,9
9467,0
9468,8
9469,0
9470,9
9471,0
9472,1
9473,8
9474,5
9475,9
9476,5
9477,0
9478,5
9479,9
9480,9
9481,0
9482,9
9483,1
9484,1
9485,8
9486,1
9487,1
9488,0
9489,9
9490,8
9491,9
9492,1
9493,5
9494,0
9495,7
9496,0
9497,1
9498,9
9499,1
9500,0
9501,9
9502,8
9503,1
9504,8
9505,9
9506,1
9507,7
9508,0
9509,1
9510,8
9511,0
9512,1
9513,0
9514,7
9515,8
9516,1
9517,7
9518,9
9519,8
9520,1
9521,0
9522,9
9523,0
9524,0
9525,8
9526,1
9527,9
9528,5
9529,9
9530,8
9531,5
9532,9
9533,0
9534,9
9535,1
9536,8
9537,0
9538,5
9539,5
9540,5
9541,0
9542,8
9543,9
9544,2
9545,5
9546,9
9547,9
9548,9
9549,5
9550,0
9551,5
9552,7
9553,9
9554,5
9555,1
9556,5
9557,0
9558,0
9559,8
9560,1
9561,7
9562,8
9563,9
9564,8
9565,1
9566,9
9567,9
9568,7
9569,9
9570,1
9571,9
9572,1
9573,0
9574,3
9575,0
9576,9
9577,0
9578,9
9579,3
9580,8
9581,1
9582,3
9583,1
9584,9
9585,5
9586,9
9587,8
9588,8
9589,9
9590,5
9591,7
9592,9
9593,1
9594,0
9595,8
9596,5
9597,1
9598,5
9599,8
9600,9
9601,1
9602,5
9603,1
9604,1
9605,5
9606,6
9607,0
9608,5
9609,9
9610,8
9611,1
9612,7
9613,9
9614,9
9615,5
9616,0
9617,2
9618,5
9619,5
9620,9
9621,8
9622,1
9623,0
9624,5
9625,9
9626,8
9627,0
9628,9
9629,6
9630,9
9631,1
9632,0
9633,0
9634,8
9635,1
9636,9
9637,1
9638,8
9639,9
9640,1
9641,7
9642,0
9643,8
9644,9
9645,0
9646,2
9647,1
9648,0
9649,9
9650,5
9651,0
9652,0
9653,8
9654,5
9655,0
9656,1
9657,9
9658,1
9659,5
9660,9
9661,1
9662,9
9663,9
9664,0
9665,9
9666,7
9667,1
9668,5
9669,7
9670,9
9671,5
9672,0
9673,9
9674,9
9675,9
9676,7
9677,0
9678,8
9679,8
9680,9
9681,0
9682,1
9683,0
9684,2
9685,1
9686,1
9687,5
9688,0
9689,8
9690,9
9691,1
9692,0
9693,0
9694,9
9695,1
9696,0
9697,0
9698,0
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,5
9706,8
9707,8
9708,5
9709,5
9710,9
9711,7
9712,5
9713,0
9714,5
9715,1
9716,7
9717,7
9718,0
9719,0
9720,8
9721,5
9722,9
9723,9
9724,8
9725,1
9726,1
9727,1
9728,1
9729,1
9730,5
9731,1
9732,9
9733,0
9734,9
9735,0
9736,9
9737,0
9738,5
9739,9
9740,0
9741,5
9742,0
9743,6
9744,8
9745,9
9746,0
9747,9
9748,0
9749,0
9750,8
9751,9
9752,1
9753,1
9754,0
9755,7
9756,1
9757,9
9758,7
9759,1
9760,0
9761,5
9762,0
9763,5
9764,5
9765,8
9766,0
9767,1
9768,8
9769,7
9770,9
9771,8
9772,0
9773,0
9774,0
9775,9
9776,5
9777,9
9778,9
9779,0
9780,8
9781,5
9782,8
9783,0
9784,0
9785,1
9786,9
9787,5
9788,1
9789,8
9790,8
9791,5
9792,1
9793,0
9794,1
9795,9
9796,8
9797,5
9798,9
9799,9
9800,0
9801,9
9802,3
9803,8
9804,5
9805,9
9806,8
9807,9
9808,8
9809,0
9810,1
9811,0
9812,9
9813,5
9814,9
9815,8
9816,7
9817,5
9818,1
9819,8
9820,5
9821,2
9822,1
9823,3
9824,9
9825,9
9826,1
9827,9
9828,5
9829,0
9830,1
9831,5
9832,8
9833,0
9834,7
9835,1
9836,0
9837,0
9838,0
9839,0
9840,1
9841,1
9842,5
9843,9
9844,9
9845,5
9846,9
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1
9853,5
9854,8
9855,5
9856,9
9857,9
9858,2
9859,7
9860,8
9861,9
9862,1
9863,0
9864,1
9865,9
9866,1
9867,9
9868,8
9869,0
9870,1
9871,0
9872,9
9873,1
9874,1
9875,0
9876,1
9877,0
9878,1
9879,1
9880,0
9881,9
9882,7
9883,9
9884,1
9885,8
9886,7
9887,5
9888,9
9889,1
9890,9
9891,1
9892,9
9893,0
9894,9
9895,0
9896,0
9897,0
9898,1
9899,7
9900,0
9901,8
9902,5
9903,1
9904,8
9905,9
9906,8
9907,3
9908,9
9909,9
9910,5
9911,0
9912,9
9913,0
9914,7
9915,7
9916,7
9917,9
9918,9
9919,5
9920,9
9921,7
9922,9
9923,9
9924,5
9925,8
9926,3
9927,1
9928,5
9929,0
9930,0
9931,8
9932,9
9933,7
9934,8
9935,9
9936,1
9937,1
9938,0
9939,9
9940,1
9941,9
9942,1
9943,1
9944,2
9945,9
9946,9
9947,5
9948,1
9949,8
9950,8
9951,8
9952,0
9953,0
9954,1
9955,9
9956,9
9957,0
9958,5
9959,0
9960,0
9961,5
9962,9
9963,7
9964,1
9965,7
9966,7
9967,1
9968,8
9969,1
9970,5
9971,5
9972,0
9973,1
9974,9
9975,0
9976,9
9977,8
9978,5
9979,0
9980,9
9981,7
9982,9
9983,8
9984,0
9985,9
9986,9
9987,0
9988,5
9989,5
9990,0
9991,9
9992,1
9993,0
9994,0
9995,8
9996,7
9997,1
9998,8
9999,9
10000,9
10001,1
10002,1
10003,0
10004,9
10005,0
10006,1
10007,1
10008,0
10009,1
10010,0
10011,8
10012,3
10013,8
10014,0
10015,1
10016,5
10017,0
10018,1
10019,9
10020,5
10021,1
10022,9
10023,9
10024,0
10025,0
10026,0
10027,9
10028,1
10029,5
10030,0
10031,9
10032,0
10033,7
10034,9
10035,1
10036,5
10037,1
10038,0
10039,1
10040,2
10041,9
10042,9
10043,0
10044,9
10045,9
10046,7
10047,2
10048,0
10049,1
10050,5
10051,1
10052,9
10053,1
10054,9
10055,0
10056,9
10057,1
10058,9
10059,5
10060,9
10061,0
10062,8
10063,0
10064,0
10065,8
10066,9
10067,8
10068,0
10069,0
10070,5
10071,0
10072,0
10073,0
10074,7
10075,0
10076,7
10077,5
10078,5
10079,5
10080,5
10081,1
10082,5
10083,9
10084,5
10085,1
10086,1
10087,5
10088,9
10089,9
10090,9
10091,7
10092,1
10093,1
10094,1
10095,7
10096,5
10097,1
10098,9
10099,5
10100,8
10101,8
10102,9
10103,5
10104,1
10105,8
10106,8
10107,1
10108,5
10109,5
10110,9
10111,9
10112,5
10113,1
10114,9
10115,3
10116,9
10117,0
10118,0
10119,5
10120,9
10121,0
10122,7
10123,9
10124,9
10125,8
10126,0
10127,1
10128,5
10129,8
10130,9
10131,5
10132,8
10133,1
10134,8
10135,7
10136,9
10137,0
10138,1
10139,1
10140,5
10141,0
10142,7
10143,9
10144,1
10145,9
10146,8
10147,9
10148,1
10149,9
10150,1
10151,0
10152,8
10153,5
10154,1
10155,1
10156,0
10157,1
10158,8
10159,8
10160,0
10161,7
10162,7
10163,0
10164,5
10165,1
10166,9
10167,9
10168,9
10169,9
10170,5
10171,0
10172,0
10173,9
10174,5
10175,3
10176,9
10177,0
10178,1
10179,0
10180,1
10181,8
10182,8
10183,8
10184,0
10185,0
10186,8
10187,5
10188,9
10189,0
10190,5
10191,5
10192,9
10193,5
10194,1
10195,8
10196,1
10197,8
10198,0
10199,9
10200,9
10201,9
10202,0
10203,5
10204,1
10205,0
10206,7
10207,7
10208,0
10209,9
10210,0
10211,5
10212,0
10213,9
10214,1
10215,1
10216,0
10217,9
10218,1
10219,9
10220,9
10221,9
10222,8
10223,8
10224,9
10225,1
10226,9
10227,9
10228,8
10229,8
10230,0
10231,9
10232,5
10233,5
10234,8
10235,7
10236,5
10237,5
10238,9
10239,8
10240,7
10241,0
10242,8
10243,7
10244,9
10245,5
10246,8
10247,9
10248,1
10249,1
10250,9
10251,1
10252,5
10253,2
10254,8
10255,9
10256,8
10257,9
10258,0
10259,1
10260,1
10261,1
10262,0
10263,5
10264,2
10265,0
10266,5
10267,0
10268,5
10269,5
10270,0
10271,5
10272,1
10273,0
10274,0
10275,9
10276,0
10277,9
10278,9
10279,1
10280,8
10281,9
10282,1
10283,0
10284,1
10285,0
10286,1
10287,8
10288,5
10289,7
10290,0
10291,9
10292,9
10293,0
10294,8
10295,0
10296,5
10297,1
10298,1
10299,9
10300,3
10301,5
10302,5
10303,0
10304,1
10305,0
10306,8
10307,4
10308,0
10309,0
10310,9
10311,8
10312,9
10313,0
10314,0
10315,1
10316,9
10317,5
10318,9
10319,1
10320,9
10321,9
10322,9
10323,0
10324,9
10325,8
10326,5
10327,8
10328,7
10329,8
10330,5
10331,0
10332,9
10333,1
10334,5
10335,9
10336,5
10337,9
10338,3
10339,8
10340,5
10341,5
10342,1
10343,0
10344,7
10345,9
10346,0
10347,1
10348,9
10349,7
10350,9
10351,0
10352,8
10353,7
10354,7
10355,9
10356,1
10357,8
10358,0
10359,9
10360,7
10361,1
10362,0
10363,9
10364,7
10365,9
10366,1
10367,1
10368,0
10369,1
10370,0
10371,1
10372,8
10373,8
10374,1
10375,5
10376,9
10377,8
10378,3
10379,8
10380,9
10381,8
10382,8
10383,0
10384,9
10385,1
10386,9
10387,0
10388,1
10389,1
10390,1
10391,1
10392,5
10393,8
10394,9
10395,1
10396,3
10397,5
10398,0
10399,7
10400,0
10401,0
10402,0
10403,9
10404,1
10405,0
10406,9
10407,8
10408,9
10409,8
10410,5
10411,8
10412,0
10413,0
10414,0
10415,0
10416,9
10417,1
10418,8
10419,5
10420,9
10421,5
10422,0
10423,5
10424,9
10425,7
10426,9
10427,0
10428,5
10429,0
10430,9
10431,1
10432,5
10433,5
10434,9
10435,8
10436,5
10437,9
10438,1
10439,8
10440,8
10441,8
10442,1
10443,1
10444,5
10445,1
10446,0
10447,0
10448,1
10449,1
10450,9
10451,9
10452,5
10453,1
10454,0
10455,1
10456,1
10457,0
10458,5
10459,9
10460,8
10461,7
10462,0
10463,9
10464,8
10465,1
10466,0
10467,9
10468,8
10469,9
10470,8
10471,8
10472,0
10473,0
10474,5
10475,9
10476,0
10477,5
10478,9
10479,7
10480,9
10481,8
10482,1
10483,0
10484,0
10485,0
10486,0
10487,5
10488,9
10489,1
10490,5
10491,9
10492,1
10493,5
10494,1
10495,1
10496,0
10497,7
10498,1
10499,9
10500,7
10501,8
10502,1
10503,1
10504,8
10505,5
10506,9
10507,8
10508,9
10509,0
10510,7
10511,1
10512,1
10513,1
10514,2
10515,8
10516,8
10517,1
10518,8
10519,7
10520,8
10521,8
10522,1
10523,1
10524,0
10525,1
10526,7
10527,0
10528,0
10529,1
10530,0
10531,8
10532,1
10533,1
10534,9
10535,5
10536,9
10537,0
10538,7
10539,9
10540,5
10541,1
10542,9
10543,0
10544,9
10545,9
10546,1
10547,8
10548,7
10549,1
10550,1
10551,0
10552,0
10553,1
10554,0
10555,5
10556,0
10557,9
10558,0
10559,1
10560,7
10561,8
10562,1
10563,0
10564,1
10565,9
10566,0
10567,8
10568,7
10569,5
10570,1
10571,7
10572,8
10573,0
10574,0
10575,9
10576,0
10577,0
10578,5
10579,1
10580,0
10581,9
10582,7
10583,8
10584,8
10585,1
10586,1
10587,7
10588,1
10589,5
10590,0
10591,8
10592,0
10593,9
10594,1
10595,1
10596,1
10597,0
10598,3
10599,0
10600,9
10601,5
10602,8
10603,0
10604,9
10605,1
10606,0
10607,9
10608,8
10609,8
10610,9
10611,7
10612,1
10613,8
10614,8
10615,9
10616,9
10617,5
10618,5
10619,9
10620,2
10621,1
10622,8
10623,1
10624,0
10625,5
10626,5
10627,0
10628,9
10629,8
10630,5
10631,9
10632,0
10633,9
10634,5
10635,9
10636,5
10637,0
10638,0
10639,0
10640,1
10641,7
10642,1
10643,0
10644,0
10645,1
10646,0
10647,1
10648,1
10649,2
10650,5
10651,5
10652,9
10653,0
10654,5
10655,1
10656,7
10657,5
10658,0
10659,0
10660,5
10661,0
10662,3
10663,1
10664,9
10665,1
10666,8
10667,0
10668,1
10669,0
10670,1
10671,9
10672,7
10673,9
10674,1
10675,7
10676,0
10677,5
10678,1
10679,8
10680,9
10681,0
10682,9
10683,7
10684,9
10685,9
10686,9
10687,5
10688,2
10689,5
10690,8
10691,0
10692,5
10693,1
10694,0
10695,7
10696,8
10697,5
10698,5
10699,5
10700,5
10701,8
10702,0
10703,9
10704,8
10705,0
10706,7
10707,2
10708,8
10709,8
10710,0
10711,9
10712,1
10713,0
10714,0
10715,0
10716,8
10717,8
10718,7
10719,3
10720,0
10721,5
10722,5
10723,9
10724,6
10725,8
10726,9
10727,0
10728,9
10729,0
10730,1
10731,9
10732,1
10733,1
10734,9
10735,9
10736,9
10737,9
10738,9
10739,8
10740,9
10741,0
10742,9
10743,8
10744,1
10745,5
10746,0
10747,2
10748,3
10749,9
10750,9
10751,0
10752,9
10753,7
10754,9
10755,9
10756,9
10757,0
10758,9
10759,7
10760,8
10761,0
10762,8
10763,9
10764,1
10765,1
10766,5
10767,9
10768,5
10769,0
10770,5
10771,5
10772,1
10773,7
10774,9
10775,1
10776,5
10777,0
10778,7
10779,0
10780,0
10781,8
10782,5
10783,9
10784,0
10785,8
10786,7
10787,0
10788,9
10789,5
10790,0
10791,5
10792,1
10793,7
10794,5
10795,0
10796,9
10797,1
10798,1
10799,1
10800,0
10801,7
10802,9
10803,9
10804,0
10805,9
10806,8
10807,7
10808,9
10809,9
10810,9
10811,7
10812,0
10813,1
10814,1
10815,1
10816,7
10817,9
10818,9
10819,0
10820,0
10821,7
10822,9
10823,0
10824,1
10825,8
10826,8
10827,0
10828,1
10829,0
10830,9
10831,9
10832,9
10833,9
10834,0
10835,7
10836,0
10837,1
10838,0
10839,1
10840,8
10841,0
10842,0
10843,7
10844,1
10845,2
10846,9
10847,7
10848,0
10849,0
10850,9
10851,0
10852,0
10853,2
10854,8
10855,9
10856,0
10857,0
10858,1
10859,0
10860,2
10861,0
10862,0
10863,5
10864,9
10865,7
10866,1
10867,0
10868,9
10869,5
10870,5
10871,9
10872,9
10873,5
10874,5
10875,1
10876,1
10877,9
10878,8
10879,1
10880,1
10881,6
10882,0
10883,1
10884,0
10885,5
10886,0
10887,1
10888,8
10889,1
10890,8
10891,1
10892,1
10893,9
10894,0
10895,0
10896,0
10897,1
10898,0
10899,5
10900,5
10901,7
10902,1
10903,0
10904,5
10905,8
10906,0
10907,0
10908,8
10909,0
10910,1
10911,0
10912,9
10913,8
10914,5
10915,1
10916,1
10917,0
10918,0
10919,9
10920,9
10921,0
10922,0
10923,0
10924,0
10925,0
10926,0
10927,9
10928,0
10929,1
10930,9
10931,9
10932,5
10933,1
10934,5
10935,0
10936,8
10937,9
10938,1
10939,8
10940,1
10941,0
10942,8
10943,5
10944,1
10945,1
10946,9
10947,5
10948,9
10949,9
10950,9
10951,9
10952,1
10953,9
10954,1
10955,8
10956,0
10957,9
10958,5
10959,1
10960,0
10961,0
10962,7
10963,1
10964,8
10965,0
10966,9
10967,9
10968,8
10969,8
10970,0
10971,9
10972,0
10973,5
10974,5
10975,8
10976,9
10977,1
10978,0
10979,5
10980,9
10981,5
10982,0
10983,5
10984,9
10985,1
10986,0
10987,5
10988,2
10989,5
10990,1
10991,0
10992,5
10993,9
10994,8
10995,9
10996,5
10997,0
10998,9
10999,5
11000,8
11001,1
11002,1
11003,9
11004,0
11005,5
11006,5
11007,9
11008,0
11009,9
11010,8
11011,0
11012,8
11013,0
11014,1
11015,8
11016,1
11017,0
11018,8
11019,1
11020,9
11021,0
11022,9
11023,8
11024,0
11025,5
11026,0
11027,1
11028,8
11029,0
11030,3
11031,0
11032,1
11033,5
11034,5
11035,7
11036,5
11037,1
11038,0
11039,9
11040,5
11041,8
11042,1
11043,0
11044,0
11045,0
11046,0
11047,0
11048,9
11049,0
11050,9
11051,8
11052,0
11053,3
11054,8
11055,0
11056,9
11057,8
11058,9
11059,5
11060,9
11061,1
11062,9
11063,0
11064,9
11065,0
11066,1
11067,1
11068,9
11069,1
11070,0
11071,5
11072,1
11073,1
11074,7
11075,0
11076,5
11077,1
11078,1
11079,8
11080,5
11081,9
11082,8
11083,1
11084,9
11085,1
11086,0
11087,9
11088,9
11089,3
11090,0
11091,9
11092,1
11093,9
11094,0
11095,5
11096,9
11097,0
11098,8
11099,1
11100,1
11101,0
11102,9
11103,7
11104,3
11105,0
11106,1
11107,8
11108,9
11109,3
11110,1
11111,0
11112,1
11113,8
11114,1
11115,8
11116,5
11117,9
11118,3
11119,0
11120,5
11121,3
11122,9
11123,0
11124,0
11125,1
11126,1
11127,8
11128,5
11129,7
11130,0
11131,5
11132,0
11133,0
11134,5
11135,9
11136,9
11137,8
11138,5
11139,5
11140,7
11141,3
11142,0
11143,0
11144,8
11145,1
11146,5
11147,1
11148,8
11149,0
11150,0
11151,0
11152,5
11153,1
11154,2
11155,5
11156,9
11157,9
11158,8
11159,9
11160,5
11161,9
11162,1
11163,0
11164,5
11165,0
11166,9
11167,7
11168,2
11169,0
11170,1
11171,0
11172,0
11173,7
11174,9
11175,8
11176,1
11177,0
11178,1
11179,1
11180,5
11181,0
11182,0
11183,8
11184,9
11185,1
11186,7
11187,5
11188,5
11189,5
11190,9
11191,9
11192,0
11193,8
11194,0
11195,9
11196,0
11197,1
11198,9
11199,9
11200,8
11201,5
11202,7
11203,8
11204,8
11205,7
11206,8
11207,1
11208,0
11209,1
11210,7
11211,1
11212,9
11213,7
11214,9
11215,5
11216,9
11217,0
11218,7
11219,9
11220,8
11221,0
11222,9
11223,9
11224,7
11225,8
11226,1
11227,1
11228,3
11229,0
11230,0
11231,9
11232,1
11233,8
11234,3
11235,0
11236,9
11237,0
11238,9
11239,9
11240,8
11241,1
11242,9
11243,5
11244,7
11245,1
11246,9
11247,9
11248,0
11249,1
11250,9
11251,0
11252,7
11253,9
11254,5
11255,5
11256,0
11257,1
11258,9
11259,7
11260,5
11261,5
11262,5
11263,1
11264,9
11265,1
11266,8
11267,1
11268,9
11269,1
11270,1
11271,0
11272,0
11273,1
11274,0
11275,8
11276,0
11277,8
11278,1
11279,8
11280,1
11281,0
11282,3
11283,9
11284,7
11285,8
11286,7
11287,9
11288,8
11289,5
11290,5
11291,8
11292,9
11293,7
11294,9
11295,5
11296,8
11297,9
11298,0
11299,9
11300,1
11301,5
11302,1
11303,1
11304,5
11305,9
11306,8
11307,9
11308,5
11309,6
11310,5
11311,0
11312,9
11313,7
11314,1
11315,7
11316,5
11317,9
11318,5
11319,9
11320,9
11321,9
11322,0
11323,1
11324,9
11325,1
11326,0
11327,5
11328,1
11329,9
11330,1
11331,7
11332,9
11333,0
11334,9
11335,4
11336,5
11337,1
11338,0
11339,9
11340,1
11341,8
11342,9
11343,8
11344,1
11345,1
11346,2
11347,0
11348,9
11349,1
11350,9
11351,1
11352,8
11353,8
11354,0
11355,9
11356,0
11357,9
11358,0
11359,0
11360,0
11361,8
11362,9
11363,1
11364,9
11365,1
11366,8
11367,9
11368,1
11369,8
11370,9
11371,0
11372,7
11373,1
11374,0
11375,9
11376,0
11377,7
11378,0
11379,7
11380,9
11381,8
11382,9
11383,9
11384,0
11385,5
11386,0
11387,1
11388,3
11389,8
11390,1
