Index,Category
11391,9
11392,0
11393,1
11394,3
11395,7
11396,0
11397,0
11398,8
11399,7
11400,6
11401,9
11402,6
11403,7
11404,8
11405,8
11406,5
11407,9
11408,1
11409,1
11410,5
11411,7
11412,8
11413,0
11414,1
11415,1
11416,9
11417,9
11418,1
11419,5
11420,1
11421,9
11422,1
11423,0
11424,2
11425,9
11426,0
11427,1
11428,8
11429,7
11430,7
11431,7
11432,1
11433,0
11434,8
11435,2
11436,1
11437,5
11438,0
11439,0
11440,8
11441,8
11442,0
11443,1
11444,4
11445,3
11446,9
11447,9
11448,0
11449,0
11450,0
11451,8
11452,8
11453,1
11454,5
11455,1
11456,5
11457,8
11458,7
11459,0
11460,9
11461,6
11462,0
11463,1
11464,1
11465,5
11466,1
11467,9
11468,5
11469,0
11470,9
11471,5
11472,8
11473,0
11474,8
11475,3
11476,8
11477,5
11478,7
11479,7
11480,1
11481,7
11482,0
11483,0
11484,9
11485,9
11486,5
11487,0
11488,8
11489,6
11490,8
11491,8
11492,9
11493,0
11494,9
11495,0
11496,1
11497,0
11498,6
11499,8
11500,9
11501,0
11502,6
11503,9
11504,9
11505,3
11506,0
11507,0
11508,8
11509,0
11510,1
11511,7
11512,0
11513,7
11514,1
11515,9
11516,9
11517,0
11518,1
11519,9
11520,1
11521,0
11522,9
11523,9
11524,1
11525,0
11526,8
11527,3
11528,8
11529,9
11530,6
11531,9
11532,8
11533,0
11534,5
11535,1
11536,1
11537,8
11538,9
11539,0
11540,0
11541,0
11542,9
11543,1
11544,2
11545,9
11546,5
11547,2
11548,0
11549,6
11550,0
11551,8
11552,9
11553,0
11554,7
11555,8
11556,9
11557,1
11558,0
11559,9
11560,8
11561,0
11562,1
11563,9
11564,9
11565,0
11566,9
11567,0
11568,8
11569,5
11570,7
11571,9
11572,8
11573,1
11574,8
11575,5
11576,1
11577,0
11578,5
11579,5
11580,8
11581,7
11582,9
11583,9
11584,3
11585,9
11586,5
11587,0
11588,0
11589,5
11590,0
11591,1
11592,1
11593,1
11594,3
11595,7
11596,5
11597,0
11598,9
11599,7
11600,8
11601,1
11602,8
11603,9
11604,1
11605,8
11606,1
11607,9
11608,2
11609,8
11610,0
11611,8
11612,0
11613,3
11614,6
11615,9
11616,0
11617,8
11618,1
11619,8
11620,7
11621,6
11622,7
11623,9
11624,8
11625,8
11626,1
11627,0
11628,9
11629,1
11630,9
11631,5
11632,2
11633,1
11634,1
11635,0
11636,8
11637,8
11638,2
11639,1
11640,0
11641,0
11642,0
11643,0
11644,8
11645,1
11646,7
11647,1
11648,9
11649,0
11650,8
11651,7
11652,8
11653,8
11654,1
11655,8
11656,0
11657,3
11658,1
11659,1
11660,6
11661,8
11662,1
11663,1
11664,0
11665,9
11666,5
11667,0
11668,9
11669,8
11670,8
11671,7
11672,7
11673,0
11674,9
11675,8
11676,0
11677,9
11678,4
11679,5
11680,8
11681,0
11682,0
11683,9
11684,7
11685,0
11686,2
11687,1
11688,2
11689,9
11690,3
11691,1
11692,1
11693,9
11694,9
11695,0
11696,1
11697,8
11698,7
11699,9
11700,0
11701,9
11702,7
11703,0
11704,2
11705,1
11706,9
11707,5
11708,9
11709,9
11710,0
11711,2
11712,5
11713,8
11714,1
11715,3
11716,5
11717,1
11718,9
11719,8
11720,8
11721,1
11722,9
11723,7
11724,0
11725,8
11726,1
11727,0
11728,2
11729,9
11730,9
11731,9
11732,9
11733,0
11734,9
11735,0
11736,0
11737,0
11738,4
11739,1
11740,1
11741,9
11742,8
11743,1
11744,2
11745,4
11746,0
11747,0
11748,9
11749,8
11750,0
11751,1
11752,0
11753,5
11754,1
11755,5
11756,5
11757,0
11758,6
11759,8
11760,9
11761,9
11762,8
11763,0
11764,2
11765,8
11766,0
11767,1
11768,7
11769,8
11770,2
11771,1
11772,0
11773,9
11774,1
11775,8
11776,7
11777,9
11778,1
11779,7
11780,7
11781,5
11782,9
11783,0
11784,8
11785,0
11786,0
11787,0
11788,1
11789,6
11790,0
11791,0
11792,8
11793,0
11794,8
11795,0
11796,8
11797,1
11798,0
11799,1
11800,1
11801,7
11802,0
11803,1
11804,8
11805,0
11806,8
11807,1
11808,1
11809,1
11810,8
11811,1
11812,3
11813,1
11814,8
11815,0
11816,0
11817,9
11818,8
11819,3
11820,9
11821,6
11822,0
11823,5
11824,9
11825,0
11826,0
11827,0
11828,9
11829,8
11830,1
11831,2
11832,3
11833,7
11834,8
11835,9
11836,2
11837,5
11838,7
11839,0
11840,4
11841,0
11842,1
11843,1
11844,3
11845,9
11846,8
11847,0
11848,3
11849,2
11850,1
11851,9
11852,1
11853,1
11854,9
11855,3
11856,9
11857,8
11858,7
11859,5
11860,0
11861,5
11862,3
11863,9
11864,0
11865,1
11866,1
11867,1
11868,1
11869,9
11870,5
11871,9
11872,0
11873,1
11874,1
11875,8
11876,0
11877,0
11878,0
11879,7
11880,1
11881,9
11882,1
11883,8
11884,9
11885,8
11886,9
11887,5
11888,0
11889,8
11890,0
11891,0
11892,9
11893,9
11894,8
11895,0
11896,3
11897,8
11898,9
11899,7
11900,8
11901,1
11902,1
11903,7
11904,0
11905,0
11906,8
11907,1
11908,8
11909,1
11910,1
11911,0
11912,0
11913,7
11914,8
11915,0
11916,1
11917,0
11918,7
11919,1
11920,6
11921,0
11922,5
11923,1
11924,0
11925,0
11926,8
11927,8
11928,9
11929,8
11930,1
11931,0
11932,8
11933,0
11934,7
11935,1
11936,8
11937,8
11938,8
11939,5
11940,5
11941,1
11942,7
11943,9
11944,7
11945,4
11946,0
11947,8
11948,9
11949,8
11950,5
11951,0
11952,9
11953,9
11954,0
11955,8
11956,1
11957,0
11958,9
11959,0
11960,0
11961,9
11962,5
11963,0
11964,9
11965,4
11966,5
11967,0
11968,3
11969,9
11970,0
11971,9
11972,9
11973,0
11974,9
11975,7
11976,9
11977,5
11978,9
11979,0
11980,0
11981,4
11982,9
11983,8
11984,8
11985,9
11986,0
11987,1
11988,8
11989,8
11990,7
11991,0
11992,2
11993,8
11994,4
11995,0
11996,3
11997,5
11998,1
11999,7
